# RAM $000-$09FE, the window measured reproducible across three boots of the original ROM
# bytes at or above $09FF are read and hashed per page in metrics.json, and are NOT pinned
  $0000  60 2e 01 02 00 fc 00 30 02 fc 0b 50 03 fc 0b 50
  $0010  04 fc 0b 50 00 fc 07 ce 06 fc 0b 50 07 fc 0b 50
  $0020  08 fc 0b 50 09 fc 0b 50 00 fc 9f 0c 00 00 cc 0e
  $0030  0c fc 0b 50 0d fc 0b 50 0e fc 0b 50 0f fc 0b 50
  $0040  10 fc 0b 50 11 fc 0b 50 12 fc 0b 50 13 fc 0b 50
  $0050  14 fc 0b 50 15 fc 0b 50 16 fc 0b 50 17 fc 0b 50
  $0060  18 fc 0b 50 00 fc 07 ce 00 fc 06 c8 00 fc 07 ce
  $0070  00 fc 06 de 00 fc 07 ce 00 fc 07 ce 00 fc 07 ce
  $0080  20 fc 0b 50 00 fc 4f 6e 00 fe 3e a6 23 fc 0b 50
  $0090  24 fc 0b 50 25 fc 0b 50 26 fc 0b 50 27 fc 0b 50
  $00A0  28 fc 0b 50 29 fc 0b 50 2a fc 0b 50 2b fc 0b 50
  $00B0  2c fc 0b 50 00 fc 07 f8 00 fc 07 f2 2f fc 0b 50
  $00C0  30 fc 0b 50 31 fc 0b 50 32 fc 0b 50 33 fc 0b 50
  $00D0  34 fc 0b 50 35 fc 0b 50 36 fc 0b 50 37 fc 0b 50
  $00E0  38 fc 0b 50 39 fc 0b 50 3a fc 0b 50 3b fc 0b 50
  $00F0  3c fc 0b 50 3d fc 0b 50 3e fc 0b 50 3f fc 0b 50
  $0100  40 b0 3b 04 35 58 2f ac 00 fc 27 ae 1e a8 18 fc
  $0110  13 50 0d a4 00 fc 30 c4 00 fc 29 ce f1 48 eb 9c
  $0120  e5 f0 e0 44 00 fc 28 1c 00 fc 27 94 00 fc 27 fa
  $0130  00 fc 26 f6 ad 38 a7 8c a1 e0 9c 34 96 88 90 dc
  $0140  8b 30 85 84 7f d8 7a 2c 74 80 6e d4 69 28 63 7c
  $0150  5d d0 58 24 52 78 4c cc 47 20 41 74 3b c8 36 1c
  $0160  30 70 2a c4 25 18 1f 6c 19 c0 14 14 0e 68 08 bc
  $0170  03 10 fd 64 f7 b8 f2 0c ec 60 e6 b4 e1 08 db 5c
  $0180  d5 b0 d0 04 ca 58 c4 ac bf 00 b9 54 b3 a8 ad fc
  $0190  a8 50 a2 a4 9c f8 97 4c 91 a0 8b f4 86 48 80 9c
  $01A0  7a f0 75 44 6f 98 69 ec 64 40 5e 94 58 e8 53 3c
  $01B0  4d 90 47 e4 42 38 3c 8c 36 e0 31 34 2b 88 25 dc
  $01C0  20 30 1a 84 14 d8 0f 2c 09 80 03 d4 fe 28 f8 7c
  $01D0  f2 d0 ed 24 e7 78 e1 cc dc 20 d6 74 d0 c8 cb 1c
  $01E0  c5 70 bf c4 ba 18 b4 6c ae c0 a9 14 a3 68 9d bc
  $01F0  98 10 92 64 8c b8 87 0c 81 60 7b b4 76 08 70 5c
  $0200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $02A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $02B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $02C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $02D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $02E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $02F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $03A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $03B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
